
zephyr.elf:     file format elf32-i386


Disassembly of section .init:

08049000 <_init>:
 8049000:	f3 0f 1e fb          	endbr32 
 804c69c:	8b 1d 94 24 05 08    	mov    0x8052494,%ebx
	if (slice_time(curr) != 0) {
 804c6a2:	85 db                	test   %ebx,%ebx
 804c6a4:	74 1f                	je     804c6c5 <z_reset_time_slice+0x32>
		_current_cpu->slice_ticks = slice_time(curr) + sys_clock_elapsed();
 804c6a6:	e8 b5 fc ff ff       	call   804c360 <sys_clock_elapsed>
 804c6ab:	01 c3                	add    %eax,%ebx
		z_set_timeout_expiry(slice_time(curr), false);
 804c6ad:	50                   	push   %eax
 804c6ae:	50                   	push   %eax
 804c6af:	6a 00                	push   $0x0
 804c6b1:	ff 35 94 24 05 08    	pushl  0x8052494
		_current_cpu->slice_ticks = slice_time(curr) + sys_clock_elapsed();
 804c6b7:	89 1d 70 23 05 08    	mov    %ebx,0x8052370
		z_set_timeout_expiry(slice_time(curr), false);
 804c6bd:	e8 5f 07 00 00       	call   804ce21 <z_set_timeout_expiry>
 804c6c2:	83 c4 10             	add    $0x10,%esp
}
 804c6c5:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 804c6c8:	c9                   	leave  
 804c6c9:	c3                   	ret    

0804c6ca <k_sched_time_slice_set>:
{
 804c6ca:	f3 0f 1e fb          	endbr32 
 804c6ce:	55                   	push   %ebp
 804c6cf:	89 e5                	mov    %esp,%ebp
 804c6d1:	57                   	push   %edi
 804c6d2:	56                   	push   %esi
 804c6d3:	53                   	push   %ebx
 804c6d4:	83 ec 0c             	sub    $0xc,%esp
 804c6d7:	8b 75 08             	mov    0x8(%ebp),%esi
 804c6da:	8b 7d 0c             	mov    0xc(%ebp),%edi
 804c6dd:	e8 84 ec ff ff       	call   804b366 <posix_irq_lock>
 * @return The converted time value
 */
static TIME_CONSTEXPR inline uint32_t k_ms_to_ticks_ceil32(uint32_t t)
{
	/* Generated.  Do not edit.  See above. */
	return z_tmcvt(t, Z_HZ_ms, Z_HZ_ticks, true, true, true, false);
 804c6e2:	31 d2                	xor    %edx,%edx
		_current_cpu->slice_ticks = 0;
 804c6e4:	c7 05 70 23 05 08 00 	movl   $0x0,0x8052370
 804c6eb:	00 00 00 
 804c6ee:	89 c3                	mov    %eax,%ebx
 804c6f0:	89 f0                	mov    %esi,%eax
		t += off;
 804c6f2:	83 c0 09             	add    $0x9,%eax
 804c6f5:	83 d2 00             	adc    $0x0,%edx
		if (result32 && (t < BIT64(32))) {
 804c6f8:	83 fa 00             	cmp    $0x0,%edx
 804c6fb:	77 0e                	ja     804c70b <k_sched_time_slice_set+0x41>
			return ((uint32_t)t) / (from_hz / to_hz);
 804c6fd:	8d 46 09             	lea    0x9(%esi),%eax
 804c700:	b9 0a 00 00 00       	mov    $0xa,%ecx
 804c705:	31 d2                	xor    %edx,%edx
 804c707:	f7 f1                	div    %ecx
 804c709:	eb 0e                	jmp    804c719 <k_sched_time_slice_set+0x4f>
			return t / ((uint64_t)from_hz / to_hz);
 804c70b:	6a 00                	push   $0x0
 804c70d:	6a 0a                	push   $0xa
 804c70f:	52                   	push   %edx
 804c710:	50                   	push   %eax
 804c711:	e8 da cb ff ff       	call   80492f0 <__udivdi3@plt>
 804c716:	83 c4 10             	add    $0x10,%esp
		slice_ticks = k_ms_to_ticks_ceil32(slice);
 804c719:	89 c1                	mov    %eax,%ecx
		if (IS_ENABLED(CONFIG_TICKLESS_KERNEL) && slice > 0) {
 804c71b:	85 f6                	test   %esi,%esi
 804c71d:	7f 07                	jg     804c726 <k_sched_time_slice_set+0x5c>
		slice_ticks = k_ms_to_ticks_ceil32(slice);
 804c71f:	a3 94 24 05 08       	mov    %eax,0x8052494
 804c724:	eb 11                	jmp    804c737 <k_sched_time_slice_set+0x6d>
			slice_ticks = MAX(2, slice_ticks);
 804c726:	83 f8 02             	cmp    $0x2,%eax
 804c729:	b8 02 00 00 00       	mov    $0x2,%eax
 804c72e:	0f 4c c8             	cmovl  %eax,%ecx
 804c731:	89 0d 94 24 05 08    	mov    %ecx,0x8052494
		z_reset_time_slice(_current);
 804c737:	83 ec 0c             	sub    $0xc,%esp
 804c73a:	ff 35 68 23 05 08    	pushl  0x8052368
		slice_max_prio = prio;
 804c740:	89 3d 90 24 05 08    	mov    %edi,0x8052490
		z_reset_time_slice(_current);
 804c746:	e8 48 ff ff ff       	call   804c693 <z_reset_time_slice>
	posix_irq_unlock(key);
 804c74b:	89 5d 08             	mov    %ebx,0x8(%ebp)
 804c74e:	83 c4 10             	add    $0x10,%esp
}
 804c751:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804c754:	5b                   	pop    %ebx
 804c755:	5e                   	pop    %esi
 804c756:	5f                   	pop    %edi
 804c757:	5d                   	pop    %ebp
 804c758:	e9 1f ec ff ff       	jmp    804b37c <posix_irq_unlock>

0804c75d <z_reschedule>:
{
 804c75d:	f3 0f 1e fb          	endbr32 
 804c761:	55                   	push   %ebp
 804c762:	89 e5                	mov    %esp,%ebp
 804c764:	8b 45 0c             	mov    0xc(%ebp),%eax
	if (resched(key.key) && need_swap()) {
 804c767:	89 c2                	mov    %eax,%edx
 804c769:	0b 15 60 23 05 08    	or     0x8052360,%edx
 804c76f:	75 1b                	jne    804c78c <z_reschedule+0x2f>
 804c771:	8b 0d 68 23 05 08    	mov    0x8052368,%ecx
 804c777:	39 0d 78 23 05 08    	cmp    %ecx,0x8052378
 804c77d:	74 0d                	je     804c78c <z_reschedule+0x2f>
	ret = arch_swap(key);
 804c77f:	c7 45 08 00 00 00 00 	movl   $0x0,0x8(%ebp)
}
 804c786:	5d                   	pop    %ebp
 804c787:	e9 76 de ff ff       	jmp    804a602 <arch_swap>
 804c78c:	89 45 08             	mov    %eax,0x8(%ebp)
 804c78f:	5d                   	pop    %ebp
 804c790:	e9 e7 eb ff ff       	jmp    804b37c <posix_irq_unlock>

0804c795 <z_reschedule_irqlock>:
{
 804c795:	f3 0f 1e fb          	endbr32 
 804c799:	55                   	push   %ebp
 804c79a:	89 e5                	mov    %esp,%ebp
	if (resched(key)) {
 804c79c:	8b 45 08             	mov    0x8(%ebp),%eax
 804c79f:	0b 05 60 23 05 08    	or     0x8052360,%eax
 804c7a5:	75 0d                	jne    804c7b4 <z_reschedule_irqlock+0x1f>
 804c7a7:	c7 45 08 00 00 00 00 	movl   $0x0,0x8(%ebp)
}
 804c7ae:	5d                   	pop    %ebp
 804c7af:	e9 4e de ff ff       	jmp    804a602 <arch_swap>
 804c7b4:	5d                   	pop    %ebp
 804c7b5:	e9 c2 eb ff ff       	jmp    804b37c <posix_irq_unlock>

0804c7ba <z_reschedule_unlocked>:
{
 804c7ba:	55                   	push   %ebp
 804c7bb:	89 e5                	mov    %esp,%ebp
 804c7bd:	83 ec 08             	sub    $0x8,%esp
	return posix_irq_lock();
 804c7c0:	e8 a1 eb ff ff       	call   804b366 <posix_irq_lock>
	(void) z_reschedule_irqlock(arch_irq_lock());
 804c7c5:	83 ec 0c             	sub    $0xc,%esp
 804c7c8:	50                   	push   %eax
 804c7c9:	e8 c7 ff ff ff       	call   804c795 <z_reschedule_irqlock>
 804c7ce:	83 c4 10             	add    $0x10,%esp
}
 804c7d1:	c9                   	leave  
 804c7d2:	c3                   	ret    

0804c7d3 <k_sched_lock>:
{
 804c7d3:	f3 0f 1e fb          	endbr32 
 804c7d7:	55                   	push   %ebp
 804c7d8:	89 e5                	mov    %esp,%ebp
 804c7da:	83 ec 08             	sub    $0x8,%esp
 804c7dd:	e8 84 eb ff ff       	call   804b366 <posix_irq_lock>
static inline void z_sched_lock(void)
{
	__ASSERT(!arch_is_in_isr(), "");
	__ASSERT(_current->base.sched_locked != 1U, "");

	--_current->base.sched_locked;
 804c7e2:	8b 15 68 23 05 08    	mov    0x8052368,%edx
 804c7e8:	fe 4a 0f             	decb   0xf(%edx)
	posix_irq_unlock(key);
 804c7eb:	83 ec 0c             	sub    $0xc,%esp
 804c7ee:	50                   	push   %eax
 804c7ef:	e8 88 eb ff ff       	call   804b37c <posix_irq_unlock>
 804c7f4:	83 c4 10             	add    $0x10,%esp
}
 804c7f7:	c9                   	leave  
 804c7f8:	c3                   	ret    

0804c7f9 <z_priq_dumb_best>:
}

struct k_thread *z_priq_dumb_best(sys_dlist_t *pq)
{
 804c7f9:	f3 0f 1e fb          	endbr32 
 804c7fd:	55                   	push   %ebp
 804c7fe:	89 e5                	mov    %esp,%ebp
 804c800:	8b 55 08             	mov    0x8(%ebp),%edx
	return list->head == list;
 804c803:	8b 02                	mov    (%edx),%eax
	struct k_thread *thread = NULL;
	sys_dnode_t *n = sys_dlist_peek_head(pq);

	if (n != NULL) {
 804c805:	85 c0                	test   %eax,%eax
 804c807:	74 04                	je     804c80d <z_priq_dumb_best+0x14>
 804c809:	39 c2                	cmp    %eax,%edx
 804c80b:	75 02                	jne    804c80f <z_priq_dumb_best+0x16>
	struct k_thread *thread = NULL;
 804c80d:	31 c0                	xor    %eax,%eax
		thread = CONTAINER_OF(n, struct k_thread, base.qnode_dlist);
	}
	return thread;
}
 804c80f:	5d                   	pop    %ebp
 804c810:	c3                   	ret    

0804c811 <update_cache>:
{
 804c811:	55                   	push   %ebp
 804c812:	89 c1                	mov    %eax,%ecx
 804c814:	89 e5                	mov    %esp,%ebp
 804c816:	53                   	push   %ebx
 804c817:	83 ec 10             	sub    $0x10,%esp
	return _priq_run_best(curr_cpu_runq());
 804c81a:	68 7c 23 05 08       	push   $0x805237c
 804c81f:	e8 d5 ff ff ff       	call   804c7f9 <z_priq_dumb_best>
	return (thread != NULL) ? thread : _current_cpu->idle_thread;
 804c824:	8b 1d 6c 23 05 08    	mov    0x805236c,%ebx
	return _priq_run_best(curr_cpu_runq());
 804c82a:	83 c4 10             	add    $0x10,%esp
	return (thread != NULL) ? thread : _current_cpu->idle_thread;
 804c82d:	85 c0                	test   %eax,%eax
 804c82f:	74 02                	je     804c833 <update_cache+0x22>
 804c831:	89 c3                	mov    %eax,%ebx
	if (preempt_ok != 0) {
 804c833:	a1 68 23 05 08       	mov    0x8052368,%eax
 804c838:	85 c9                	test   %ecx,%ecx
 804c83a:	75 14                	jne    804c850 <update_cache+0x3f>
	if (z_is_thread_prevented_from_running(_current)) {
 804c83c:	f6 40 0d 1f          	testb  $0x1f,0xd(%eax)
 804c840:	75 0e                	jne    804c850 <update_cache+0x3f>
	if (is_preempt(_current) || is_metairq(thread)) {
 804c842:	66 83 78 0e 7f       	cmpw   $0x7f,0xe(%eax)
 804c847:	76 07                	jbe    804c850 <update_cache+0x3f>
		_kernel.ready_q.cache = _current;
 804c849:	a3 78 23 05 08       	mov    %eax,0x8052378
 804c84e:	eb 16                	jmp    804c866 <update_cache+0x55>
		if (thread != _current) {
 804c850:	39 c3                	cmp    %eax,%ebx
 804c852:	74 0c                	je     804c860 <update_cache+0x4f>
			z_reset_time_slice(thread);
 804c854:	83 ec 0c             	sub    $0xc,%esp
 804c857:	53                   	push   %ebx
 804c858:	e8 36 fe ff ff       	call   804c693 <z_reset_time_slice>
 804c85d:	83 c4 10             	add    $0x10,%esp
		_kernel.ready_q.cache = thread;
 804c860:	89 1d 78 23 05 08    	mov    %ebx,0x8052378
}
 804c866:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 804c869:	c9                   	leave  
 804c86a:	c3                   	ret    

0804c86b <move_thread_to_end_of_prio_q>:
{
 804c86b:	55                   	push   %ebp
 804c86c:	89 e5                	mov    %esp,%ebp
 804c86e:	56                   	push   %esi
 804c86f:	53                   	push   %ebx
	return z_is_thread_state_set(thread, _THREAD_QUEUED);
 804c870:	8a 50 0d             	mov    0xd(%eax),%dl
	if (z_is_thread_queued(thread)) {
 804c873:	84 d2                	test   %dl,%dl
 804c875:	79 0b                	jns    804c882 <move_thread_to_end_of_prio_q+0x17>
	thread->base.thread_state &= ~_THREAD_QUEUED;
 804c877:	83 e2 7f             	and    $0x7f,%edx
 804c87a:	88 50 0d             	mov    %dl,0xd(%eax)
	sys_dlist_remove(&thread->base.qnode_dlist);
 804c87d:	e8 e1 fd ff ff       	call   804c663 <sys_dlist_remove>
	thread->base.thread_state |= _THREAD_QUEUED;
 804c882:	80 48 0d 80          	orb    $0x80,0xd(%eax)
 804c886:	8b 15 7c 23 05 08    	mov    0x805237c,%edx
 804c88c:	8b 1d 80 23 05 08    	mov    0x8052380,%ebx
	SYS_DLIST_FOR_EACH_CONTAINER(pq, t, base.qnode_dlist) {
 804c892:	85 d2                	test   %edx,%edx
 804c894:	74 33                	je     804c8c9 <move_thread_to_end_of_prio_q+0x5e>
 804c896:	81 fa 7c 23 05 08    	cmp    $0x805237c,%edx
 804c89c:	74 2b                	je     804c8c9 <move_thread_to_end_of_prio_q+0x5e>
	int32_t b1 = thread_1->base.prio;
 804c89e:	0f be 70 0e          	movsbl 0xe(%eax),%esi
	int32_t b2 = thread_2->base.prio;
 804c8a2:	0f be 4a 0e          	movsbl 0xe(%edx),%ecx
	if (b1 != b2) {
 804c8a6:	39 ce                	cmp    %ecx,%esi
 804c8a8:	74 15                	je     804c8bf <move_thread_to_end_of_prio_q+0x54>
		return b2 - b1;
 804c8aa:	29 f1                	sub    %esi,%ecx
		if (z_sched_prio_cmp(thread, t) > 0) {
 804c8ac:	85 c9                	test   %ecx,%ecx
 804c8ae:	7e 0f                	jle    804c8bf <move_thread_to_end_of_prio_q+0x54>
	sys_dnode_t *const prev = successor->prev;
 804c8b0:	8b 4a 04             	mov    0x4(%edx),%ecx
	node->next = successor;
 804c8b3:	89 10                	mov    %edx,(%eax)
	node->prev = prev;
 804c8b5:	89 48 04             	mov    %ecx,0x4(%eax)
	prev->next = node;
 804c8b8:	89 01                	mov    %eax,(%ecx)
	successor->prev = node;
 804c8ba:	89 42 04             	mov    %eax,0x4(%edx)
}
 804c8bd:	eb 1a                	jmp    804c8d9 <move_thread_to_end_of_prio_q+0x6e>
	return (node == list->tail) ? NULL : node->next;
 804c8bf:	39 da                	cmp    %ebx,%edx
 804c8c1:	74 06                	je     804c8c9 <move_thread_to_end_of_prio_q+0x5e>
 804c8c3:	8b 12                	mov    (%edx),%edx
	SYS_DLIST_FOR_EACH_CONTAINER(pq, t, base.qnode_dlist) {
 804c8c5:	85 d2                	test   %edx,%edx
 804c8c7:	75 d9                	jne    804c8a2 <move_thread_to_end_of_prio_q+0x37>
	node->next = list;
 804c8c9:	c7 00 7c 23 05 08    	movl   $0x805237c,(%eax)
	node->prev = tail;
 804c8cf:	89 58 04             	mov    %ebx,0x4(%eax)
	tail->next = node;
 804c8d2:	89 03                	mov    %eax,(%ebx)
	list->tail = node;
 804c8d4:	a3 80 23 05 08       	mov    %eax,0x8052380
	update_cache(thread == _current);
 804c8d9:	39 05 68 23 05 08    	cmp    %eax,0x8052368
}
 804c8df:	5b                   	pop    %ebx
	update_cache(thread == _current);
 804c8e0:	0f 94 c0             	sete   %al
}
 804c8e3:	5e                   	pop    %esi
 804c8e4:	5d                   	pop    %ebp
	update_cache(thread == _current);
 804c8e5:	0f b6 c0             	movzbl %al,%eax
 804c8e8:	e9 24 ff ff ff       	jmp    804c811 <update_cache>

0804c8ed <z_time_slice>:
{
 804c8ed:	f3 0f 1e fb          	endbr32 
 804c8f1:	55                   	push   %ebp
 804c8f2:	89 e5                	mov    %esp,%ebp
 804c8f4:	57                   	push   %edi
 804c8f5:	56                   	push   %esi
 804c8f6:	53                   	push   %ebx
 804c8f7:	83 ec 0c             	sub    $0xc,%esp
 804c8fa:	8b 7d 08             	mov    0x8(%ebp),%edi
	return posix_irq_lock();
 804c8fd:	e8 64 ea ff ff       	call   804b366 <posix_irq_lock>
	if (slice_time(_current) && sliceable(_current)) {
 804c902:	83 3d 94 24 05 08 00 	cmpl   $0x0,0x8052494
 804c909:	89 c6                	mov    %eax,%esi
 804c90b:	74 4e                	je     804c95b <z_time_slice+0x6e>
 804c90d:	8b 1d 68 23 05 08    	mov    0x8052368,%ebx
		&& !z_is_idle_thread_object(thread);
 804c913:	66 83 7b 0e 7f       	cmpw   $0x7f,0xe(%ebx)
 804c918:	77 41                	ja     804c95b <z_time_slice+0x6e>
		&& !z_is_thread_prevented_from_running(thread)
 804c91a:	f6 43 0d 1f          	testb  $0x1f,0xd(%ebx)
 804c91e:	75 3b                	jne    804c95b <z_time_slice+0x6e>
		&& !z_is_prio_higher(thread->base.prio, slice_max_prio)
 804c920:	0f be 43 0e          	movsbl 0xe(%ebx),%eax
	if (slice_time(_current) && sliceable(_current)) {
 804c924:	39 05 90 24 05 08    	cmp    %eax,0x8052490
 804c92a:	7f 2f                	jg     804c95b <z_time_slice+0x6e>
 804c92c:	81 fb a0 22 05 08    	cmp    $0x80522a0,%ebx
 804c932:	74 27                	je     804c95b <z_time_slice+0x6e>
		if (ticks >= _current_cpu->slice_ticks) {
 804c934:	a1 70 23 05 08       	mov    0x8052370,%eax
 804c939:	39 f8                	cmp    %edi,%eax
 804c93b:	7f 15                	jg     804c952 <z_time_slice+0x65>
		move_thread_to_end_of_prio_q(curr);
 804c93d:	89 d8                	mov    %ebx,%eax
 804c93f:	e8 27 ff ff ff       	call   804c86b <move_thread_to_end_of_prio_q>
	z_reset_time_slice(curr);
 804c944:	83 ec 0c             	sub    $0xc,%esp
 804c947:	53                   	push   %ebx
 804c948:	e8 46 fd ff ff       	call   804c693 <z_reset_time_slice>
 804c94d:	83 c4 10             	add    $0x10,%esp
	return sched_lock_key;
 804c950:	eb 13                	jmp    804c965 <z_time_slice+0x78>
			_current_cpu->slice_ticks -= ticks;
 804c952:	29 f8                	sub    %edi,%eax
 804c954:	a3 70 23 05 08       	mov    %eax,0x8052370
 804c959:	eb 0a                	jmp    804c965 <z_time_slice+0x78>
		_current_cpu->slice_ticks = 0;
 804c95b:	c7 05 70 23 05 08 00 	movl   $0x0,0x8052370
 804c962:	00 00 00 
	posix_irq_unlock(key);
 804c965:	89 75 08             	mov    %esi,0x8(%ebp)
}
 804c968:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804c96b:	5b                   	pop    %ebx
 804c96c:	5e                   	pop    %esi
 804c96d:	5f                   	pop    %edi
 804c96e:	5d                   	pop    %ebp
 804c96f:	e9 08 ea ff ff       	jmp    804b37c <posix_irq_unlock>

0804c974 <ready_thread>:
 804c974:	8a 50 0d             	mov    0xd(%eax),%dl
	if (!z_is_thread_queued(thread) && z_is_thread_ready(thread)) {
 804c977:	84 d2                	test   %dl,%dl
 804c979:	78 73                	js     804c9ee <ready_thread+0x7a>
	return !((z_is_thread_prevented_from_running(thread)) != 0U ||
 804c97b:	f6 c2 1f             	test   $0x1f,%dl
 804c97e:	75 6e                	jne    804c9ee <ready_thread+0x7a>
 804c980:	83 78 18 00          	cmpl   $0x0,0x18(%eax)
 804c984:	75 68                	jne    804c9ee <ready_thread+0x7a>
{
 804c986:	55                   	push   %ebp
	thread->base.thread_state |= _THREAD_QUEUED;
 804c987:	83 ca 80             	or     $0xffffff80,%edx
{
 804c98a:	89 e5                	mov    %esp,%ebp
 804c98c:	56                   	push   %esi
 804c98d:	53                   	push   %ebx
	thread->base.thread_state |= _THREAD_QUEUED;
 804c98e:	88 50 0d             	mov    %dl,0xd(%eax)
	return list->head == list;
 804c991:	8b 15 7c 23 05 08    	mov    0x805237c,%edx
 804c997:	8b 1d 80 23 05 08    	mov    0x8052380,%ebx
	SYS_DLIST_FOR_EACH_CONTAINER(pq, t, base.qnode_dlist) {
 804c99d:	85 d2                	test   %edx,%edx
 804c99f:	74 33                	je     804c9d4 <ready_thread+0x60>
 804c9a1:	81 fa 7c 23 05 08    	cmp    $0x805237c,%edx
 804c9a7:	74 2b                	je     804c9d4 <ready_thread+0x60>
	int32_t b1 = thread_1->base.prio;
 804c9a9:	0f be 70 0e          	movsbl 0xe(%eax),%esi
	int32_t b2 = thread_2->base.prio;
 804c9ad:	0f be 4a 0e          	movsbl 0xe(%edx),%ecx
	if (b1 != b2) {
 804c9b1:	39 ce                	cmp    %ecx,%esi
 804c9b3:	74 15                	je     804c9ca <ready_thread+0x56>
		return b2 - b1;
 804c9b5:	29 f1                	sub    %esi,%ecx
		if (z_sched_prio_cmp(thread, t) > 0) {
 804c9b7:	85 c9                	test   %ecx,%ecx
 804c9b9:	7e 0f                	jle    804c9ca <ready_thread+0x56>
	sys_dnode_t *const prev = successor->prev;
 804c9bb:	8b 4a 04             	mov    0x4(%edx),%ecx
	node->next = successor;
 804c9be:	89 10                	mov    %edx,(%eax)
	node->prev = prev;
